15:06:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.27 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:06:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:07:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:08:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:00,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:09:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:10:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:11:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:47,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:12:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:14,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:17,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:20,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:23,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:26,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:29,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:32,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:35,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:38,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:41,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:44,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:48,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:50,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:53,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:56,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:13:59,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:14:02,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:14:05,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:14:08,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
15:14:11,"price
6453.0    There is a 342.55 BTC order for $6453.0 being ...
6689.0    There is a 450.42 BTC order for $6689.0 being ...
Name: text, dtype: object"
There is a 342.55 BTC order for $6453.0at 15:15:49,There is a 450.42 BTC order for $6689.0at 15:15:49
There is a 342.55 BTC order for $6453.0at 15:15:52,There is a 450.42 BTC order for $6689.0at 15:15:52
There is a 342.55 BTC order for $6453.0at 15:15:55,There is a 450.42 BTC order for $6689.0at 15:15:55
There is a 342.55 BTC order for $6453.0at 15:15:58,There is a 450.42 BTC order for $6689.0at 15:15:58
There is a 342.55 BTC order for $6453.0at 15:16:01,There is a 450.42 BTC order for $6689.0at 15:16:01
There is a 342.55 BTC order for $6453.0at 15:16:04,There is a 450.42 BTC order for $6689.0at 15:16:04
There is a 342.55 BTC order for $6453.0at 15:16:07,There is a 450.42 BTC order for $6689.0at 15:16:07
There is a 342.55 BTC order for $6453.0at 15:16:10,There is a 450.42 BTC order for $6689.0at 15:16:10
There is a 342.55 BTC order for $6453.0at 15:16:13,There is a 450.42 BTC order for $6689.0at 15:16:13
There is a 342.55 BTC order for $6453.0at 15:16:16,There is a 450.42 BTC order for $6689.0at 15:16:16
There is a 342.55 BTC order for $6453.0at 15:16:19,There is a 450.42 BTC order for $6689.0at 15:16:19
There is a 342.55 BTC order for $6453.0at 15:16:22,There is a 450.42 BTC order for $6689.0at 15:16:22
There is a 342.55 BTC order for $6453.0at 15:16:25,There is a 450.42 BTC order for $6689.0at 15:16:25
There is a 342.55 BTC order for $6453.0at 15:16:28,There is a 450.42 BTC order for $6689.0at 15:16:28
There is a 342.55 BTC order for $6453.0at 15:16:31,There is a 450.42 BTC order for $6689.0at 15:16:31
There is a 342.55 BTC order for $6453.0at 15:16:34,There is a 450.42 BTC order for $6689.0at 15:16:34
There is a 342.55 BTC order for $6453.0at 15:16:37,There is a 450.42 BTC order for $6689.0at 15:16:37
There is a 342.55 BTC order for $6453.0at 15:16:40,There is a 450.42 BTC order for $6689.0at 15:16:40
There is a 342.55 BTC order for $6453.0at 15:16:43,There is a 450.42 BTC order for $6689.0at 15:16:43
There is a 342.55 BTC order for $6453.0at 15:16:46,There is a 450.42 BTC order for $6689.0at 15:16:46
There is a 342.55 BTC order for $6453.0at 15:16:49,There is a 450.42 BTC order for $6689.0at 15:16:49
There is a 342.55 BTC order for $6453.0at 15:16:52,There is a 450.42 BTC order for $6689.0at 15:16:52
There is a 342.55 BTC order for $6453.0at 15:16:55,There is a 450.42 BTC order for $6689.0at 15:16:55
There is a 342.55 BTC order for $6453.0at 15:16:58,There is a 450.42 BTC order for $6689.0at 15:16:58
There is a 342.55 BTC order for $6453.0at 15:17:01,There is a 450.42 BTC order for $6689.0at 15:17:01
There is a 342.55 BTC order for $6453.0at 15:17:04,There is a 450.42 BTC order for $6689.0at 15:17:04
There is a 342.55 BTC order for $6453.0at 15:17:07,There is a 450.42 BTC order for $6689.0at 15:17:07
There is a 342.55 BTC order for $6453.0at 15:17:10,There is a 450.42 BTC order for $6689.0at 15:17:10
There is a 342.55 BTC order for $6453.0at 15:17:13,There is a 450.42 BTC order for $6689.0at 15:17:13
"There is a 342.55 BTC order for $6453.0 at 15:17:49
","There is a 449.93 BTC order for $6689.0 at 15:17:49
"
"There is a 342.55 BTC order for $6453.0 at 15:17:52
","There is a 449.93 BTC order for $6689.0 at 15:17:52
"
"There is a 342.55 BTC order for $6453.0 at 15:17:55
","There is a 449.93 BTC order for $6689.0 at 15:17:55
"
"There is a 342.55 BTC order for $6453.0 at 15:17:58
","There is a 449.93 BTC order for $6689.0 at 15:17:58
"
"There is a 342.55 BTC order for $6453.0 at 15:18:01
","There is a 449.93 BTC order for $6689.0 at 15:18:01
"
"There is a 342.55 BTC order for $6453.0 at 15:18:04
","There is a 449.93 BTC order for $6689.0 at 15:18:04
"
"There is a 342.55 BTC order for $6453.0 at 15:18:07
","There is a 449.93 BTC order for $6689.0 at 15:18:07
"
"There is a 342.55 BTC order for $6453.0 at 15:18:10
","There is a 449.93 BTC order for $6689.0 at 15:18:10
"
"There is a 342.55 BTC order for $6453.0 at 15:18:13
","There is a 449.93 BTC order for $6689.0 at 15:18:13
"
